Demo1: FindDupeTestAllv020231114T10_53_37
Demo2: FindDupeTestAllv020231114T10_53_53
Demo3: FindDupeTestAllv020231114T10_54_10
Demo4: FindDupeTestAllv020231114T10_54_26
Demo5: FindDupeTestAllv020231114T10_54_43
Demo6: FindDupeTestAllv020231114T10_54_58
Demo7: FindDupeTestAllv020231114T10_55_13
Demo8: FindDupeTestAllv020231114T10_55_35
Demo9: FindDupeTestAllv020231114T10_55_55
Demo10: FindDupeTestAllv020231114T10_56_11


Pair1: [6,16]
Pair2: [10,20]
Pair3: [16,26]
Pair4: [21,31]
Pair5: [25,35]
Pair6: [30,40]
Pair7: [33,43]
Pair8: [32,42]
Pair9: [26,36]
Pair10: [40,50]
