Demo1: FindDupeTestAllv020231114T10_53_37
Demo2: FindDupeTestAllv020231114T10_53_53
Demo3: FindDupeTestAllv020231114T10_54_10
Demo4: FindDupeTestAllv020231114T10_54_26
Demo5: FindDupeTestAllv020231114T10_54_43
Demo6: FindDupeTestAllv020231114T10_54_58
Demo7: FindDupeTestAllv020231114T10_55_13
Demo8: FindDupeTestAllv020231114T10_55_35
Demo9: FindDupeTestAllv020231114T10_55_55
Demo10: FindDupeTestAllv020231114T10_56_11


Pair1: [6,26]
Pair2: [10,30]
Pair3: [16,36]
Pair4: [21,41]
Pair5: [25,45]
Pair6: [30,50]
Pair7: [33,53]
Pair8: [32,52]
Pair9: [26,46]
Pair10: [40,60]
